Id,Notice,Value,
3cca37597bb3a59bafc2bae861602cc7," ","لتبسيط",
3a4257b181c68e306fc7f93cd679d9e5," ","إيقاف تشغيل",
46c49fe7b4453a8b22ebabdcbc327714," ","عرض الشاشة الأفقية فقط",
0f434f26f65bcedc82a0a95109c15f89," ","كلفن",
37ec5b3723d02dae2a178f148838ca6a," ","عرض عمودين (وضع التمرير غير صحيح)",
1d08246170bc27a10670182ec077f3e2," ","تشغيل الغامق",
bb3db65142afd55de38bde6f4efe3f5e," ","استخدام صورة كخلفية",
9272366e585c8d33058284594f1226bd," ","حيث تشغيل التمرير التلقائي؟",
9fa091221017ef9469f7a115a660803d," ","إزالة",
a4384a19e7bbc57a9cea2ad18105c8cc," ","حذف بنجاح!",
7541b9ee52d33f956121fc68b12fe512," ","استيراد النص، EPUB، FB2، يفب الملفات",
8b57a3bc3ecf56e3c715d5bc70489e71," ","أنا آسف، كان هناك خطأ غير معروف!",
2afa97007542298737aff364c74222fe," ","لم اقرأ ما زال",
c6f10221224f1cdff3ab3ac8f8799d78,"You may need to change the semantics for your language","القراءة بصوت عال سوف تحويل النص إلى ملفات الصوت في الخلفية، ونظرا للخصوصية التي تتطلبها الأقسام لتحويل تنسيق الملف. (الكلمات 3500 المحلية استيراد الكتب للفصل. ) (الرجاء التأكد من تحويل فصول الكتاب على الإنترنت يمكن تحميلها، وسوف تتوقف عملية التحويل في لا قسم التحميل. )",
50d7b5e36ff426c02eb6cbbbcc1743c4," ","يمكنك أن تكون في رف الكتب الخاص بي يمكن حذف واجهة لإنشاء ملفات الصوت تحرير مساحة التخزين",
3e950068cd6f491888bf971b1f9495d7," ","عدد الفصول",
b112aca103f47a5fb6c48e8f9ca66f3c," ","إذا كنت ترغب في الاستمرار في تشغيل الملفات التي تم إنشاؤها، الرجاء الانتقال إلى الواجهة الرئيسية >التشغيل الآن",
6c05aeeb7d90dba7b0e9b95c10374b2a," ","استبدال الملف الذي تم إنشاؤه",
a3c6916634cd5387857d24abf2e08e69," ","بدء عملية البناء",
3e20ea6c22588762777039ad52648e0e," ","حذف لا ملفات صوت",
edf98f1565cbeffd51b2edb6014ee2f1," ","متأكد من أنك تريد حذف في كتب القارئ '{0}'؟",
f7c31f72d4ba5d120f1e6037b69e7db0," ","تحديد القارئ الذي تريد حذف هذه العناصر {0}؟",
4ee06c9e10a5b51617f4bd70a3548f51," ","هل تريد حذفه؟",
4186e2aeffe90cff008fa7950b7e6b56," ","إعداد قراءة الخلفية",
a517760ebbbc6e7df43819dc5cdb0c04," ","رفوف للكتب للبحث",
9977ae0924d760663a08b3ac315f10e3," ","مفتوح",
7a2629b7b07bc7846a330a030aeb1aa5," ","لا تتوفر أية دفاتر للتصدير!",
acd158c17f7152f8a39a8ba066fe1b21," ","القضبان",
0151cbcd494c804b69034fb2bc3ee164," ","حزمة الاستيراد كاملة! يمكنك استخدام مدير الملفات لفتح الكتب من مجموعة من البرامج لاستيراد",
ba7e8a55f7f8a2cc0b82c96ea940807a," ","فشلت عملية إنشاء الغطاء!",
20d899a633d125187b428ea26da0b41a," ","استبدال الكل",
e9eec6b9e8596d928f11b439f89dd128," ","استيراد ({0} الملفات، مجموعة ملفات {1})",
d5ae0d23f68efefad1beca2dce060adc," ","إكمال الاستيراد. انقر فوق موافق للعودة إلى التطبيق {0}. <br/>لقراءة الرواية، الرجاء فتح البرنامج (بما في ذلك عدم الدالة ""حصة"" لفتح البرنامج)",
5ab7060016c7ff7dbcde1f1697a2291c," ","هذا الملف هو فارغ، والتخلي عن استيراد هذا الملف!",
2398e2ed49a75595dc1097dba13b89ba," ","حدثت بعض الأخطاء عند استيراد!",
fdef48c379f9e56b1e9c390434612bae," ","كتاب يحمل نفس الاسم موجود بالفعل، إذا كنت لا تريد أن تحل محل وتخطي ذلك وقم بتغيير اسم الملف وحاول مرة أخرى",
d7ff38acc5383a489fc1224bfe1ddf47," ","اسم الكتاب (بدون ملحق) لا يمكن أن تكون ""other1"" المشتركة ""و"" بلاتفورمداتا ""قد تخلت عن استيراد الملف، مثل الحاجة إلى استيراد واستبدال اسم الملف وحاول مرة أخرى!",
4c4f1a34ecc6f9b6395471dd4365d0db," ","يتجاوز طول اسم الملف 50! لمتابعة عملية الاستيراد، انقر فوق ""{0}""",
f5a709cb7491a113ef64d195aaf4886e," ","الملفات مع أي ملحقات! (وقد تخلت عن استيراد هذا الملف)",
dfa1e60b8f3f2050f8635760971eba7a," ","فقدت الفصل أن يكون ذكية؟ (يساعدك على تقسيم فصول الرواية تلقائياً)",
7a6bd78091c46f00b3a6f3df3bdb397d," ","يجب فتح هذا الملف لاحقا القارئ، والتحقق من تحديث البرنامج!",
5e2edf50d557483f14fe03a89f07e7cc," ","قد تضررت هذا الملف ولا يمكن فتح الملف!",
63e61d1d5a8c2b543bd529878bd13dd7," ","اسم الملف قراءتها",
107461687928da13507340f7180cea4c," ","اعتراض اسم الملف (هذا لم يعد يدفع)",
7c1a91eac24a021c904e959c7f83152d," ","تأكد من أنك تريد الخروج؟",
9dde360102c103867bd2f45872f1129c," ","Symbol For Substitute",
cd7e1aadcd2da1d4590bd09886edb549," ","الرجاء تحديد كتاب، وانقر فوق فتح!",
b150c7aee75745f86910047addbe16a7," ","فشل في إنشاء الكتب {0}!",
72ef2b9b6965d078e3c7f95487a82d1c," ","تجاوز",
44981e3aac654dc2ecd7b2cd3c5b2a6a," ","تاريخ مسح البحث",
cec85b6f646c5c508a5b5fe24ceb52f2," ","استيراد النص، EPUB، FB2، يفب الملفات أو استخدام ملف JPG إلى استبدال خلفية الصفحة الرئيسية",
46e4d85ef6b2fd701c49f88304bf92f1," ","علما بأن هذه الخلفية بعد ميزة القراءة بصوت عال هذا مستحسن فقط لتوليد ملفات الكلام تصديرها في كتبي bookshelf الحزم لاستخدام الهاتف الخليوي. إذا كنت بحاجة للعب على جهاز الكمبيوتر الخاص بك، يمكنك يمكن أن يؤدي مباشرة إلى إطارات أخرى لقراءة معلومات أساسية.",
2d223e38654435d2047cc88975b51cf8," ","هو عذراً، ظهرت لديه بعض الأخطاء <br/>يمكن من الأسباب:<br/>رقم 1، ولا يوجد ما يكفي من الذاكرة (ذاكرة الوصول العشوائي) أو مساحة التخزين؛<br/>2، والطلبات التي تم إنشاؤها من فصول جداً أكثر؛ والتقدم <br/>إذا استمر المنبثقة هذه الأخطاء، وكل الأخطاء من زيادات، يمكنك باستمرار النقر فوق زر ""بدأ ولدت"" لحل هذه المشكلة <br/>علما: سيتم تثبيت هذا البرنامج في بطاقة SD، وقد أخطاء زيادة فرص.",
5ba8a053731ad78871f7b666aa96e120," ","للقيام بهذه العملية في هذا الوقت، يرجى المحاولة مرة أخرى بعد إعادة تشغيل البرنامج",
61d490d0a77ccf1804dfeb90b0f867f5," ","أنا آسف، ولكن هناك بعض الأخطاء <br/>الأسباب المحتملة:<br/>1، فشل نقل قوائم التشغيل. <br/>2، عملية أساسية يتم إيقاف بشكل غير متوقع، قم بإعادة تشغيل البرنامج وحاول مرة أخرى",
aa5c3e6ad7daa807bd752708b2cab303," ","هل أنت متأكد من أنك تريد المتابعة؟ لا نوصي بالمقاطع التي تم إنشاؤها أكبر من 100، وهذا يمكن أن تستهلك الكثير من الوقت.",
45fb1d2618b46eebff7ea4854dde987e," ","قسم {0}",
5c8790ff21f87497b3ce6efb2200469d,"You may need to change the semantics when writing in a right-to-left language.","استكمل قراءة، يرجى الرجوع إلى شاشة ""التحكم في الكواليس الكلام""، وانقر فوق الزر ""عرض التشغيل الآن الفصل""، وثم بناء بقية المحتوى. إذا لم تشاهد شاشة ""التحكم في الكواليس الكلام""، يمكنك إدخال الواجهة الرئيسية، ثم انقر فوق في الجزء العلوي الأيسر من زر الشاشة ثلاثة خطوط، العثور على زر التشغيل الآن، انقر فوق Enter.",
f775b5a5c3905d5b52e5c10f205d1b5c," ","وقد تم الانتهاء، الرجاء العودة إلى مواصلة بناء",
97acccecc762d8ffdc3d12dcf6372144," ","في مربع النص، قم بإدخال عدد صحيح",
f76b334eb05eae5539b032d428ada618," ","بدء عملية البناء",
bba236c42a1fc0f8cbd4a4779d2f6f7c," ","توليد",
1a839128c22d18d2463890600e7d4cdf," ","إذا كنت غير قادر على اللعب، قد يكون سبب من الأسباب التالية:<br/>1، الملف معطوب، في محاولة لإعادة بناء (راجع ملاحظة خانة الاختيار ""استبدال الملف الذي تم إنشاؤه"")؛<br/>2، انخفاض الطاقة، لا يمكن قراءة الخلفية؛<br/>قراءة 3، عملية الخلفية لم يبدأ بشكل صحيح (انقر فوق الزر تشغيل، بطاقات لبضع ثوان ولكن لا يلعب. ) الرجاء إعادة تشغيل البرنامج أو المعدات <br/>إذا كنت تتلقى مرارا وتكرارا خطأ، الرجاء استخدام ميزة التغذية المرتدة للتغذية المرتدة لدينا ~",
00d23a76e43b46dae9ec7aa9dcbebb32," ","يُمكّن",
3e1350db63368fe2034f3692984db964," ","مؤقتاً غير قادر على عرض",
6b041ef73425a95c3481118a3409ad31," ","توقف عن الكلام الخلفية، تريد تمكين",
e9a71f6b8e24e41e6ef1f40e690f5276," ","عرض الفصل قيد التشغيل حاليا",
7f02cfc28d206bfce07f009885187d47," ","مراقبة وراء الكواليس الكلام",
7b83d3f08fa392b79e3f553b585971cd," ","تحذير (تحذيرات)",
972873f4f06fd316df888b231ec7c832," ","حذف بيانات كاملة، الرجاء إعادة تشغيل البرنامج",
4f11d5fe00a071e29f49a99819a6e1a3," ","كنت متأكداً من ذلك؟ سيتم حذف هذه العملية جميع الروايات تحميل وإعادة تهيئة إعدادات!",
d89c21567736044d8abff06c431b11cc," ","استرداد الإعداد الأولى كاملة، الرجاء إعادة تشغيل البرنامج",
cb3e63c13a82b12f1168c04eb4e80c42," ","هل يمكنك استعادة الإعدادات الأصلية؟ هذا لا يحذف الكتب الخاصة بك التي تم تنزيلها.",
2740964efb6ea7a3877ab3fe86389c2e," ","الرجاء إعادة تشغيل البرنامج لتحديث هذا الإعداد!",
2d5d284ad19ba86c9882534fe0180b7c," ","حذف خلفية صفحة الرئيسية مخصصة للنجاح",
2f85e23db8cdea8b7a6e75d452ac803c," ","وقد اكتملت، العثور على الكتب {0}",
401ddaee941bd41fce4830bfd06c1f2a," ","حاليا لديهم خلفية صفحة الرئيسية مخصصة، دون إجراء عملية الحذف",
2172550908be8aecb7ee21a3e10d03d3," ","تعيين خلفية الشاشة الرئيسية بنجاح",
2a72666c75e17285bc1e170fb25cb16f," ","إلغاء تنشيط خلفية تحويل النص إلى كلام",
360a06ca5005ea47fb9b04a537a55181," ","تمكين خلفية النص إلى كلام",
8959ad55f23248a9aae05d347b09dd5e," ","إيقاف تشغيل",
8d0b301bab7837e3bc9d3d8b74a09663," ","مغلق الآن",
849e6a485ae482afd4fbae883d5db72c," ","تعبئة القيم الذي قمت بمربعات التحديد المحدد، الوقت",
6632e1991257ba382ec0f80da7f56efd," ","بالتأكيد تريد تمكينها؟",
568191103d8f90e539d0ca72ce02537d," ","وبعد دقائق {0}",
cafc9519d240de2132cdfffdfbdbb91b," ","قراءة السرعة: {0}",
ba017447d8c64e59aa4068e4c2b6bab2," ","فشل بدء تشغيل القراءة.",
c659d64dfbe18e6a7c662f9fc6e53d32," ","أنت متأكد من أنك تريد إلغاء تنشيطها؟ بعد التعطيل، يلعب حاليا المحتوى قد يستمر للعب، ولكن لا يمكن تشغيله ضمن البرنامج، ولكن فقط من خلال زر تعديل وحدة التخزين في نظام التشغيل، وسوف لا تكون قادراً على بدء تشغيل قراءة خلفية جديدة",
b838695318518992a26d78068cb19776," ","فشل توزيع ملف الخط! قد يكون هذا ملفات الخطوط تالفة!",
082b4aedfe03c54e12fa3cd9eafd4472," ","لون خلفية مخصصة",
f2a6293fea00656304594fa92b3f4bf0," ","اختر لون الخط",
2c99c56ee15747fff4d038105286d371," ","حذف بنجاح",
18ae883e01b58dfd6da6ba5f7fa07af3," ","حذف الملفات التي تم استيرادها (الصناديق الاستئمانية)",
4c6fe5e58b422d9e55a3836d8b59c320," ","تباعد الأسطر:",
e695655988cca623b3375e1e419c8cbc," ","السطوع:",
bdd240ffc66156ba4c4b58b0c65c55dd," ","يرجى الاطلاع على هذه الصفحة ""قراءة مجموعة من الكلمات المحظورة""، وانقر فوق Enter، ثم انقر فوق في الجزء السفلي ""؟ ""الزر لرؤية التفاصيل. إذا كنت لا تزال لا تجد، يرجى النقر على رمز الترس أعلى، وبعد ذلك، لا يزال يتعذر العثور، الرجاء النقر فوق الرمز لإدخال الإعدادات الأساسية، وفتح الميزات عبر الإنترنت للمستخدمين الصينيين",
243a7ad75ac643b915268e9cc0781326," ","اضغط هنا لقراءة واجهة أدناه القطع، إذا كان الوضع الليلي لا تزال لا تظهر، الرجاء انقر فوق مرة أخرى.",
12e63dfa058f20963cd781d388ce3c57," ","حجم الخط:",
421049506734aeb8daf7e4e892651a87," ","أساسي",
9d5bf83595692456dc59348397042a7f," ","قراءة",
79028434390a003b4c807e62a3f5a385,"You needn't translate the text. Unless you turn on the online book function for Chinese users","البحث في الويب",
57abafca084f6030b03d4baa6fa5ac7c," ","الكلام",
997f48251fdcf589a2ecaba4c42d46ef,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قراءة عبارة stop",
10aec35353f9c4096a71c38654c3d402," ","يلغي",
7fa3b767c460b54a2be4d49030b349c7," ","غير محقق",
efd2af60c8501931cb9c736b5ad74f65," ","مطالبة",
e0aa021e21dddbd6d8cecec71e9cf564," ","جاهز",
cf53a5ce395bf7167161d94d65866467," ","‏‏جاري إعادة المحاولة",
a6105c0a611b41b08f1209506350279e," ","تكون",
6858b2492e56e7254f7b98607059d76f," ","التصدير لتغطية",
da0e20a0e36b4cbe0dc433588d9a122c,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قم بتحديث قائمة فصل فقط",
cab941aaeb9f51c16687d99845e0dc45,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحديث قائمة الفصول وتحميل الفصول التالية",
1d5e6a150efd90682f50be0c2f5991ba," ","من البحث عن اسم الفصل",
cdd0b586f682efd1c3de7e3eac7b12d1," ","تحرير محتويات هذه الصفحة",
4326f74a1281efc8a3a0070178d5f659," ","حفظ",
30bd77724459d31e9465750275cc529d," ","يلغي",
c4afae4c6ee2ddc98d47c6e08237c919," ","تحرير محتويات هذه الصفحة",
221e6ce481c354befc770a429197a67f," ","الرجاء إدخال بعض المحتوى",
ca25f6f39bf55b64a05c1edbe4c19666," ","لكل من الإجراءات التالية (أو العنصر المحدد)",
93345bcfb777c5814b2ee85ad43557f7,"You needn't translate the text. Unless you turn on the online book function for Chinese users","الرجاء إيقاف جميع ""الأسبوعية ذات مؤشرات ترابط متعددة"" ثم بدء التحميل العادية",
a0d5bfecc2d30cd8f1b1d93e03954577,"You may need to change the semantics for your language","شراء برو سوف تحصل بشكل دائم الميزات التالية:<br/>• باستخدام كلمة مرور أو التحقق الثانوي لحماية الخصوصية؛<br/>• سجل موقف القراءة متعددة.",
789156d05c92905f8bb581eb0f384da3," ","تغيير خيارات تسجيل الدخول الجهاز",
de8bd3b445fe3f01849f43b9088fd78f," ","فقط {0}",
4c9310ae7d4f9f46d3514f2ef29e2269," ","التي تم شراؤها عن طريق المتجر",
89ac91557009349efbeb64148037eb1b," ","تم شراؤها من خلال مخزن تطبيق Windows",
a1a2f67e1c88d4bfe97a0af0b9bab2e5," ","لقد قمت بشراء النسخة المهنية، أشكركم على دعمكم!",
c15b3e6964ac1c64b9d000588736e44f," ","برامج تعيين كلمة المرور",
56bd8021745f219e1d56eec0c0ceab2d," ","تحتاج إلى إعداد كلمة المرور في البرنامج، تمكينا للمرة الثانية!",
e60c5b47cb269e8d58430ddc0cafe8a1," ","عند بدء تشغيل القارئ، بصمات الأصابع، آيريس أو دبوس مرة أخرى لتأكيد هويتي",
5fe711998f7e790377288f477d949fb2," ","تحديد الثانوية",
036e3801f7ab21bdffbafbc937498ab9,"You needn't translate the text. Unless you turn on the online book function for Chinese users","حاول تحميل سريع",
40f455de4833bf0864058aa045bb1eb4," ","جاهز",
971eec414a8548b3e7d96c0311a49f0f," ","يلغي",
904f164738e9ac796795c2c7448ed9ed," ","عرض إعدادات الهوامش",
fd7879108b72e64d1f1c4139fa1175b4," ","عرض إعدادات الهوامش",
3bd53210ce4308b49b1e77b8cf21f776," ","المقياس:",
43d5f3f56ab633708d766481005e1eac," ","يمكنك ملء المعلومات الهامش ومعلومات الطول والعرض كحد أقصى، وحدد لون تعبئة أو كليهما ملء <br/>وحدة: مقصف",
233ac0a5b1c5131047dce40078820548," ","الحد الأقصى للارتفاع من ناحية عرض النص",
c19b4aa01348ff5e2325c4d540fb1e50," ","الحد الأقصى للعرض من النص مساحة العرض",
4b027694effd3fb91df0b19096afe12c," ","TopMargin",
32a6a8ee4365a8038ae9c436f8af0190," ","BottomMargin",
bbd0240fa10a03cc3e6a1ae2f26ddafa," ","RightMargin",
fe5af8882d620699f934412f0b9727aa," ","الهامش الأيسر",
e6b783b0fd5ec6e0d09dbb9dceb03f4c," ","إدخال بيانات غير صحيحة إذا قمت بتعبئة في الهوامش، يجب أن تقوم بتعبئة كافة الهوامش أعلى وأسفل. وهو مطلوب لجميع القيم أكبر من 0، الحد الأقصى للارتفاع والعرض أكبر من 100، يجب أن يكون وضع عمودين بين عمودين أقل من 50",
c2f35cc455695c56013fa5c24bc17704," ","يمكنك النقر فوق عرض الاحتياجات لتحويلها إلى صفحة الرسوم المتحركة على الصفحة",
bbcb31563f0d7b39a8166a36252427f7," ","هل تريد تغيير العرض إلى لا صفحة الرسوم المتحركة",
aa291cf99df547968d60f07cad1b2691," ","ميزة التمرير التلقائي في واجهة القراءة، انقر فوق علامة القطع يمكن أن ينظر في الجزء السفلي من الشاشة، وإذا كنت ما زلت لا أرى كلام الميزة، الرجاء انقر فوق علامة القطع مرة أخرى أننا سوف تكون قادرة على رؤية. يتم تعيين وضع العرض التمرير التلقائي <br/>إلى التمرير عرض",
534a6c39139831a8f3fe5444c6aed863," ","ميزة تحويل النص إلى كلام في واجهة القراءة، انقر فوق علامة القطع يمكن أن ينظر في الجزء السفلي من الشاشة، وإذا كنت ما زلت لا أرى كلام الميزة، الرجاء انقر فوق علامة القطع مرة أخرى أننا سوف تكون قادرة على رؤية.",
cb8b7e5c667f5b866b964558eafb1b6f," ","لقد وجدت إعدادات الكلام، ولكن لا أعرف من أين ابدأ الكلام",
af49064f54c76b71f09bc4d575ccbd17," ","تبديل وضع ملء الشاشة في واجهة القراءة، انقر فوق علامة القطع يمكن أن ينظر في الجزء السفلي من الشاشة، وإذا كنت لا تزال لا ترى وضع ملء الشاشة التبديل، الرجاء انقر فوق علامة القطع مرة أخرى أننا سوف تكون قادرة على رؤية.",
b3447fbc846188996c24cd494754e221," ","كيفية إلغاء تأمين وضع ملء الشاشة",
1fe694a22d9d0e2f64772ad30628aab1," ","انقر فوق أي مكان على الشاشة للصفحة التالية",
e976bc7cf4af3f686990f0fa4b541cc2," ","إظهار كـ",
d7751c625a4747a483f37254ca6308ba," ","صفحة الرسوم المتحركة",
1a703dbd1102ea319031a25148382410," ","الصفحات المتحركة (فقط انزلاق صفحة تشغيل الرسوم المتحركة)",
d2829891f013f78c11d40567e82a40c1," ","التمرير",
3f23e03507972a135b560bfc5486d799," ","لا توجد صفحة الرسوم المتحركة",
8ffb88e3306ef6f665b6e62145855b0b," ","الشرائح في الصفحة فقط",
6f7b05d3ce6749adfd8a1feac03b49a0," ","انقر فوق الصفحة صعودا وهبوطاً لكن لا الأيسر",
34f43a0dc7f109ffa96e6460d346eead," ","يعرض نظام أسماء صينية والفصل",
dc71544daae08f7c1960814e03b00e42," ","كل خفية",
a5c86969e8a2925667a86e8a9fc87787," ","عرض الكل",
af2f98fe60167b1b10d9377f6304c5d8," ","إظهار المقطع أدناه",
8a3452ea91a7dcdff7889943aae3dbcc," ","إظهار أسماء الفصل فقط",
acbcd438e35c9f9e57fb0e7c4f3b2db3," ","يعرض فقط في علبة النظام",
d734f8b2dfeb460675de8cd5d8b43fc4," ","حفظ",
d81c7f03fe9bae4e3f9ef982cb585461," ","إذا كانت أي مشكلة، يرجى النقر هنا",
4b71cdb18f637f1c34c62a2e62619bda,"Do not change this text, it has a special purpose","http://www.yinyue200.com/zh-cn/appList/yfxsrt/buyhelp.aspx",
11d33800e7245f3b6e7235900ad64f78," ","شكرا",
95eacf879d64909c4fc96413ba1c521a,"Do not change this text, it has a special purpose","http://www.yinyue200.com/zh-cn/appList/yfxsrt/think.aspx",
8ec413fcc8c2191377e989bb086d2fcc," ","الصورة التي تم إنشاؤها باستخدام المغناطيس البرمجيات",
f468381c0f428cfbb9381139770361b1," ","حدث خطأ، يحصل فشل الصورة المصغرة، الرجاء المحاولة مرة أخرى لاحقاً",
d4340b37ac422d0bc588e55574704fc8," ","سحابة المزامنة (ميزة تجريبية)",
