Id,Notice,Value,
e0e52e077bf2177c00c9b59605ef3301," ","شريك",
2548b96518adfd786590afea665f20ae," ","لا يؤثر تحويل هذه الوظيفة، بدلاً من إتمام التحويل بعد القراءة <br/>منعت الكلمات للرواية يوفر موقع الويب يمكن استخدامها لحجب المقاطع من بعض الكلمات هراء، مثل: ""الانتقال إلى الصفحة"" وهلم جرا. <br/>بعد استبدال إخفاء أو استبدال |، عدم ملء الشاشة",
058572b913511a1b8ab7807fbc8f1773," ","فتح للمستخدمين الصينيين لمعالمه الكتاب على الإنترنت",
0f16a0c4fa569362fda34e71a5777586,"Do not change this text, it has a special purpose","ar",
a0bfb8e59e6c13fc8d990781f77694fe," ","استئناف",
37389bfad37290817ab7dbbce70641cc," ","(الرجاء عدم حذف أو تغيير رقم التعريف الفريد، أرقام تعريف فريدة لمساعدتنا على تحسين تشخيص المشكلة) رقم تعريف فريد: {0} <br/>الموصى بها: سؤال <br/>:",
edb2d6e773396c01e6b00031970cf079," ","شكرا لك على الملاحظات الخاصة بك، إذا كان لدينا خطأ في البرنامج، أمل يمكنك تفاصيل ردود الفعل في الأسئلة الخاصة بك. إذا كنت ترغب في التوصيات، أننا سنبذل قصارى جهدنا للوفاء باقتراحكم. <br/>مجموعتنا ف تبادل على الإنترنت: 314814129",
d6f905c93583c5adb346d07a2ae57b95," ","واي فاي مقروءة المرتدة والاقتراحات",
0766b1a0fec3f362de82dc0f843ea4d2," ","بدء التثبيت من جديد من البداية",
a85ecae1e0075206b8375f95e294025a," ",". *",
aba7d3d9f0170bbf4ba1e091d702211d," ","مرحبا بكم في البرنامج",
b076d02fa25a5a4045442ecc8172d595," ","الرجاء تحديد عنصر!",
97ce099ab7b0e63e0a06a30ec7b376db," ","لا يمكن أن يكون qingchubook865 كلمة المرور، الرجاء المحاولة مرة أخرى بعد تغيير كلمة مرور، شكرا لكم!!!",
1cf13cfeac90aec48abd58ec3c3bce45," ","تعيين كلمة المرور بنجاح!",
25943d3228fee03f4488ea170393b04f," ","لا تتطابق كلمات المرور المدخلة اثنين",
25abd46c88ca1e201989a51197def1aa," ","فشل تعيين كلمة المرور، الرجاء المحاولة مرة أخرى في وقت لاحق!",
59723ca62e79e0c1920bdcabb6c172a5," ","إذا كنت بحاجة إلى إلغاء كلمة المرور الرجاء إدخال كلمة مرور فارغة، من أجل راحتك، ثابت كلمة المرور هذه إلى الشاشة ابدأ من الكتب واستخدام URI لفتح غير صالحة! (URI البروتوكول إلا إذا كنت تأخذ زمام المبادرة لتقديم الأطراف الثالثة مع الخاص بك قراءة الكتب في أسماء الكتب، أو ما زالت بحاجة إلى إدخال كلمة مرور، Cortana أيضا دون إدخال كلمة المرور)",
9932e9f0d2a5ff29773ffbc924e753cd," ","تأكيد كلمة المرور الخاصة بك",
ba43b6621eab5e41eddb7bc0ae8e3a29," ","التأكد من وجود كلمات مرور",
f7c222878e37b3ffca1871f6695ed855," ","إزالة",
b0eab05fb03921729e7863ed51263020," ","حدد عنصر، ثم انقر فوق فتح أو إزالة الأزرار",
f1e6bd65ad0dac0aa0c887f014b4b529," ","مفتوح",
19f9747efb878001288d13a68a8a3eef," ","خطأ غير معروف",
7824037c5e008fd3f1bdb4e1505632ae," ","خطأ في كلمة السر!",
b1ca431d0eaaa71a8e89d56b85fcfaa8," ","يتم تنفيذ عمليات تحديد معدات التحقق ولا يمكن استخدامه.",
c78b06769cee523dec560739af5bcb77," ","تحقق من أنه لم يتم التعرف على الجهاز. تأكد من أن قمت بتعيين المصادقة البيولوجية للتعرف على الجهاز أو النظام رقم PIN",
de4a9903358d87e83371577a3b6464fb," ","تعترف نهج المجموعة بتعطيل الجهاز.",
395faa3b6f24895780ce82d7a52954bf," ","أدخل كلمة المرور",
5395403010ee1a395fdff5e8a3955fe9," ","إذا كنت قد نسيت كلمة المرور الخاصة بك، يمكنك إدخال qingchubook865 تحميل جميع الكتب وتاريخ البحث، والبرمجيات كلمة المرور فارغة.",
4a29d73d3d93b6fd5a205f97de491eed," ","لا تتعرف على الجهاز، وتعيين (لم يتم تكوين هوية معدات التحقق الخاصة بهذا المستخدم. )",
8c6d3ae0bf4ca4bb573cb489fcddd840," ","حدث الخطأ التالي، الرجاء محاولة استخدام كلمة مرور للدخول",
ab857d5460cccbbea4917ab059b88c89," ","التحقق من هويتك",
3ee1515131c9b0877f11673517b4a946," ","انقر على زر حفظ لاستيراد الملف إلى البرنامج",
25bfeea1dc5236da1a204e78a22c50d1," ","حذف كافة الخطوط التي تم استيرادها",
309fb642b34adb83e1d2056661b93e08," ","إزالة الخطوط المحددة",
a961968ab40027471cccde4ddb7a52b7," ","قسم غير معروف",
b14281794b930850fcd194979771e2a6," ","مسموح العادي يقرأ بصوت عال للعب الصوت الأخرى",
f106e7e8d2b513d84ff77638da2adafb," ","لا حاليا البحث في أرفف الكتب المحلية إلى أي شيء!",
ae1df681f398e5d388268e1920039a37,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تنزيل",
bd41633ab93b5929d39f60b007d1bb52," ","لا حاليا البحث في أرفف الكتب المحلية إلى أي شيء! للبحث عن المستخدمين الصينيين لمحتواه على الإنترنت، يجب عليك الذهاب إلى الإعدادات الأساسية، فتح ""ميزة الكتب على الإنترنت مفتوحة للمستخدمين في الصين"" في مربع البحث على الشاشة الرئيسية لبرامج البحث",
e72a939b6486bd7d45a68e8934794570," ","استيراد كافة الملفات في مجلد محدد والمجلدات الفرعية",
042b870f5800fe3b70e5eefeaff57699," ","يلغي جميع الكتب اللاحقة الاستيراد",
9441295489cd0fa8d2c2ea7aadda4a0c," ","قفل اتجاه الشاشة (فقط وضع الكمبيوتر اللوحي وقوة موبايل)",
337fb5e67464c92f159f8a8ba8859a4e," ","مؤمن على الشاشة الأفقية",
ff03587fefec60bce1776c9c90562434," ","تأمين الشاشة العمودية",
5655012acacb52e37a8a0c4b02551d5a," ","إعدادات النظام التالي",
06550e8b7f26a09b72b6f05da77162fa," ","بدء التشغيل واجهت بعض المشاكل، حاول إعادة تشغيل البرنامج <br/>إذا قمت بإعادة تشغيل عدة مرات ولا تزال بعيدة عن متناول القراء، يرجى الصحافة وعقد حق-أو ""إغلاق"" الزر، انقر فوق ""إدخال أوامر Debug"" ثم قم بإدخال ""حول: كليرسيتينج"" في محاولة لاستعادة الإعدادات الأصلية",
edc4fa8ada2025d17066b4b97597ba02," ","الاستمرار في تشغيل",
20de6a9d5cf2bfe2685e58327f892a08," ","أدخل الأمر debug",
9e107be6e0d934c8713c7ace75ac2f40," ","إغلاق التطبيق",
39a53231336a707bc8436859703cdd50," ","‏‏إرسال تقرير عن الخطأ",
be3671e4b3ab8075a68731ac0ca1a8d0," ","خطأ غير معروف تم مصادفة في الدورة الماضية، ويتسبب البرنامج لإغلاق بشكل غير متوقع. <br/>ماذا يمكن أن أفعل؟ <br/>أولاً وقبل كل شيء، في حالة حدوث هذه المشكلة، يمكنك محاولة إدخال ""الإعداد (قراءة إعدادات) الإعدادات الأساسية > >استعادة الإعدادات الأولية""، وإذا كنت غير قادر على إدخال الإعداد، الرجاء إدخال في NAT ""حول: كليرسيتينج""، إذا كان NAT غير قادر على الدخول، الرجاء اضغط على الزر ""إغلاق""، انقر فوق إدخال الأمر debug وقم بإدخال. <br/>لم تحل، حاول التحقق من وجود تحديثات التطبيق من المتجر، والتحديث إلى الإصدار الأحدث يمكن القضاء على الكثير من المشاكل. <br/>أعلاه أسلوب إذا كان هناك لم تحل، الرجاء إرسال بريد إلكتروني إلى [email] لشرح الموقف، ونحن سوف شخصيا لك. <br/>مشكلة أخرى إضافية لأسلوب حل <br/>إذا اختفى العثور على الكتب لا يمكن تفسيره، الرجاء محاولات لتعيين إلى مجموعة (لا يقرأ مجموعة) >الأساسية >محاولات للعودة فقد كتب <br/>إذا في كتب شي ظهرت هذه المشكلة، يرجى محاولة في الآونة الأخيرة قراءة (أو الجرف في) منذ فترة طويلة من الكتب (أو حق مفتاح الماوس)، في إطار منبثق قائمة حدد ""معلومات الكتب"" ثم في الدليل في لفصول إعادة المحاولة",
a1f13408ae21d57acdcdeffe0f32950c," ","يمكن تشغيل هذا التطبيق على الأنظمة الأساسية التي لا تعتمد",
524d0260cb84f6f144b5a2de9447e292," ","الرجاء التحقق من اتصال شبكة الاتصال",
4a13d40798c299f3b2743defcf7e98fc,"You needn't translate the text. Unless you turn on the online book function for Chinese users","التي تم تنزيلها",
6ec5dc121a36c8dcdd7a21b6df225911,"You needn't translate the text. Unless you turn on the online book function for Chinese users","لم يتم التنزيل",
3dfdccccd4ce627f8c0e137c796adf4e," ","(حاليا في القراءة)",
dec2ff4ff8c9f561bcc00c8bcf052833," ","التباعد بين عمودين في وضع اثنين-العمود الأوسط",
082bd9bdd857ac86a0c48e1e93f7acb3," ","الإفراج عن تحميل الصفحة التالية",
ece70dd313166fdd9549037df50cbcd9," ","الإفراج عن تحميل الصفحة السابقة",
62bb11ce819f091698fa1936338d0a20," ","الرجاء إدخال رقم",
9a5d6ec1fc823281f84ec5b3c7baa970," ","هو البند الأول في القائمة مرقمة 1، والثانية رقم 2، وهكذا",
245679962255e7d50e2befd634277ceb," ","الانتقال إلى العنصر المحدد (ترقيم تسلسلياً)",
6122c99aed9366b2b87e06669975705f,"You needn't translate the text. Unless you turn on the online book function for Chinese users","حذف جميع الفصول التي تم تنزيلها",
c1773dce045266e64e0d8360a60f32a9," ","كتب EPUB",
d33ec21c3e0e8ebbf82795a02de96bec," ","مستند نصي",
c5cf63de775a3bf00162e973a14c378c," ","مستند نص",
5dac7f060fafb5ba49df81993c3895d5," ","مجموعة كتاب",
c5901db2407bee9c8a53fbd954928079," ","ملف حزمة الكتب",
3111e08373383b745afd56181becb552," ","هل تعرف؟ اضغط الزر ""استيراد"" لاستيراد مجلد بأكمله من جميع الكتب منذ فترة طويلة",
999ceef7996b8db804aacddfe51fdfe5," ","تحرير قيمة RGB",
a0097a42d00b5b13847f9f71c5d2996b," ","انقر فوق قائمة منبثقة في منتصف الشاشة",
1617311bc9e272ff1795cca58672e89a," ","عندما تقوم بإغلاق حركة الشرائح",
f3f377b4af1d6277d71131d8e44b5a81," ","لا شريحة تمكين الرسوم المتحركة",
32d978902ef30f83fd9b362b45352346," ","السيارات نهاية التمرير يبقى عدد الثواني (اختياري)",
8d2e31bee97e60bcc7526c3378eaceb7," ","التمرير التلقائي يبقى في بداية عدد الثواني (اختياري)",
908ca997d29113bb97a8aab070d03926,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحديث الصفحة الرئيسية من القائمة المنسدلة",
e7d220ae77d6f95bf5fa4b6f3f644037," ","إيقاف تشغيل",
24e41f7185498fbcfd3e9112316815b3,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قم بتحديث القائمة وتحميل الفصول التالية",
da7a4eeefbd100ce36a66cab93a5d12c,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قم بتحديث القائمة فقط",
b354a83c5fcfce201ff3cc1060499b3b,"You needn't translate the text. Unless you turn on the online book function for Chinese users","وضع علامة على أنه يتم إجراء تسلسل للكتب",
77fa4196dee9af6fa4bdac09fb6dfef2,"You needn't translate the text. Unless you turn on the online book function for Chinese users","وضع علامة على أنه كتب أكثر من توقف",
ac8eb1ea58b1ccd0ff36d0006d397acd," ","يستخدم هذا المجلد لتخزين يوي فاي مقروءة الملفات مزامنة أو حذفها أو تعديلها يدويا إذا كان المجلد أو أي ملفات في هذا المجلد من المرجح أن يؤدي إلى فشل المزامنة مع السحاب",
eb83259d02de6dcc9be7f82134d99e4c," ","تحميل جميع",
d253bc0a0f3f452799d2b48b7644e533," ","تنزيل العنصر المحدد",
ee2a734615804d16fcd83033861c8694," ","الرجاء الانتظار",
56bc41d57e6c7f5ba6b49d3150a754d3," ","تعليمات خاصة للكتب استيراد المحلية، تقدم المزامنة استخدام هذه الدالة، تحتاج إلى استيراد كافة المحطات بحاجة إلى أن تكون متزامنة الكتب ضرورة تزامن التقدم، ولا تستخدم في تحرير هذه الصفحة ميزات (أن وجدت)",
6124894bcd2d7f81ce43f96084c43a9d," ","عموما يتم استخدام هذه الميزة لمنصة متعددة جدولة المزامنة",
31a40ced539a0b9ec5256e282f25eaf0," ","حدد العنصر الذي تريده للتحميل",
510350bf18ae1d2d3774ac4c8ff487e1," ","تحميل العناصر المحددة",
4f39bc6c2aac0798df28f57c51c434e7," ","حفظ إلى موقع مختلف، انقر فوق علامة القطع في الجزء السفلي، ومن ثم انقر فوق ""تحديد موقع""",
f0c1f023d4b6278d90ff74c468e18d51," ","محتوى نص عادي في محاولة لجعل الهوامش اليمنى واليسرى لنفس",
228c021f580dceab421829cafe955f78," ","تحذير: قد يتم تثبيت البرنامج على بطاقة SD، وهذا قد تزيد من فرص الخطأ البرامج حدث. إذا كنت ترى كثيرا ما الواجهة، نقترح عليك زيارة مجموعة (Windows) تخزين >نظام > >(انقر على بطاقة SD) >التطبيقات والألعاب >انقر فوق البرامج ومن ثم انقر فوق الأزرار تحريك لنقل البرامج إلى ذاكرة الهاتف.",
cd72ef9ab315d71156903d5c89aa6a1c," ","قائمة",
f3140252d126348e13d1420c82641e92," ","عرض الخلفية",
eefa921df7e1514f8f65776744c3efc7," ","تمدد",
122435be267eb8a2b093e416763e4d7d," ","المحافظة على نسبة العرض إلى الارتفاع",
1a55f5042dc5223fe02800d048bb9fd5," ","شفافية الخلفية",
f9f6d7ba1592d365b110e6ac19d4c8aa," ","فتح تلقائياً من القائمة المنبثقة الثانوية",
a881f18bb45172c8cc73716173cd646e," ","نجاح التحديثات",
56cc902861bb33879d05f9d9e546d908," ","فشل التحديث",
3890559fc02bb18bd1fb70d1a08d1df7," ","الكشف عن الإصدار الجديد، مستحسن للتثبيت الفوري. قد ينتج عن هذا التطبيق أثناء عملية التثبيت عند إغلاق.",
c18788c2f274c779da72d9854ea4bfbf," ","ليس الآن",
2c8fb87b3e8fa1ed9540d9acc11d7f2a," ","تتم الآن الترقية",
083b33b412cea52a08c6740e26a84c58," ","التحديث الآن",
10954318ac0acddc3ae3194ced1f6fdb," ","فشل الاستيراد، واستخدام ميزات سحابة المزامنة لمزامنة الملف",
1df269f00058c4cb638fc66baa5ec862," ","معلومات البريد الإلكتروني",
7c0f18a367cfb9e7ed2bc7e6229b8d1c," ","ردود الفعل باستخدام التغذية المرتدة مركز",
e3da72ad1082c109bd8d75a4444c5417," ","البحث في محتويات",
3ea6aa0ed02935438898f0c43a08230a,"You may need to change the semantics for your language","البحث في الروايات التي تم تحميل المحتوى",
7ee72fa64d9451d30db0c911ad549c6a," ","غير مفروز",
44ba39ea78394cb7b4837821c8c8eacd," ","وقد توقفت",
b7de336910bf16a7cb1615c7e74b1119," ","يصفي",
9351b61197888ec5dacba795cae9354a," ","وقد وصلت إلى الصفحة الأخيرة",
bbbfa17669cf2b1695cc778619e6d7c8," ","كفاية",
8ed77c94e921a7f141e8255175c05812," ","الكتب للقراءة بعد انتهاء صفحة ""الدليل المفتوح""",
92fdbe727e6b697a89be6c21cbccf278," ","إعادة تسمية",
fdffea15dabb0cfc14a5ff24e5969269," ","أدخل اسماً للجديد",
7cef8a734855777c2a9d0caf42666e69," ","مفتوح",
10f406e3f26707bd4ee87d7a317d6776," ","تنتهي الترقية: {0}",
415687c6c6834135047ede579b94fc93," ","يحتوي على صور من الخفة تنسيق غير معتمد",
8e652a9c84579545674ec47466296f49," ","عرض أحدث تحديثات تحديثات",
f855a693ff9ac09278865b820953292d," ","موجه في كل مرة تحديث المحتوى",
589e87bf84f92ce56e632abf3d27a194," ","الذهاب إلى نحو",
213dde78a9eacceafbb83bda7be93695," ","رؤية المحتوى المحدث",
5b1237dddfaac958f984a65006520396," ","لديك {0} تم تحديث إلى الإصدار {1}",
15c2d61329511a3ceb2fad25582b9d92," ","صفحات الغلاف التي تم إنشاؤها تلقائياً باستخدام اللون التالية كخلفية",
311d5d99e7682585d53e1eb5a701edf9," ","تغيير الألوان",
3a7b7b303c01e31662ffa7552c971b80," ","ما الجديد",
5f85110fdc0e52b04de1fb5c1298f417," ","يسمح باستخدام مفاتيح الكاميرا (أن وجدت) الصفحة التالية نصف اضغط على مفتاح الكاميرا، وفقا للسابقة",
55533ebeb7bcbc2b53b041c5001b2d2d," ","حفظ صفحة الغلاف",
aedc49bf5a693819ddc9ebbb0a001e58," ","السيارات إخفاء مؤشر الماوس",
37d413ab43ac8dde206ce3b6d145d603," ","تحديد الكل",
f6e2bd7618538fccfe16462378a40782," ","قراءة الخلفية",
4d031d658392e89e2211ba17ae55123c," ","الأخرى",
bc5f42f776f8270aa56d11cfb2c5c309," ","تفضيلات",
afb88a2812b5a798dd88e85b6a6e0e8f," ","قيمة حرفية",
02e31d5225966023b5639b1a93343aa3," ","اتجاه الحرف",
4cdeaf7f3667a7c5aab16d2c21b2f7ee," ","تقديم متقدمة",
2cd25a87ebd899cc00467a1d0ff72a6f," ","تمكين عرض الصفحة المتقدمة تسرع من سرعة معالجة، وميزات متقدمة المطبعية تمكين (وضع صفحة فقط)",
620a64ab41e03a8f93eb7b597d58483f," ","اتجاه التدفق",
9e94dbc1b3ec29ad4611cb3c0b7341ec," ","من أسفل إلى أعلى",
e3a70a888a4eeb2ce86c00bf37ef9437," ","من اليسار إلى اليمين",
7cd7847db73c33fdd66ddb9685415ded," ","من اليمين إلى اليسار",
df3bc79001f2147a7bfe5a23f2a1b032," ","نفس اتجاه التدفق واجهة المستخدم",
26cfc9e019512de51b38d6393284c25d," ","من أعلى إلى أسفل",
47937b4e77ca260fee9689ae4aba5f6b," ","من الأسفل (يمين) (يسار)",
ced6f81a9c4fc964aa956bb6ec83752a," ","من الأعلى (يسار) إلى التالي (على اليمين)",
ba4412e69f29e4e4856b48e92d3ae0c4," ","محاذاة النص",
931d098bf5b5779e0337415d4f3a36c1," ","يوسّط",
988727da5edbf3de16cbfdfc9afb7c09," ","قبل وبعد المحاذاة",
de6ecaf4612f4461de18c1fc238c27ad," ","محاذاة مع الجبهة من",
f7f8d6c29b67f73da8e2f389d05db93a," ","ومحاذاة إلى الهامش الخلفي",
16338a7898165d68bb2ac5e4ab5ca2a7," ","لا يمكن أن يدخل في القراءة يبدأ واجهة قراءة الإعدادات",
6ec170f64e6c7be189d529e998189ab5," ","يمكن استخدام هذه الميزة لاستكشاف الأخطاء وإصلاحها",
43781db5c40ecc39fd718685594f0956," ","حفظ",
540a825fc6b22019a85eaff9ddfb98e8," ","تحرير كتاب تصنيف ووضع العلامات",
70d1e0193e26ddaacb90f0f7aaaf9b97," ","حذف العناصر المحددة",
90a249c6dbe5ec806e95f6b4a2eb03b2," ","أدخل المحتوى الذي تريد إضافته، واضغط على enter",
0106994312a657f6b70889e12576a292," ","محاكاة جهاز التأشير (مثل وحدة تحكم Xbox) تتفاعل مع فئة المؤشر",
5b5407ddb9392436a2132b3d8a3e2b0c," ","فشل في تخصيص إعدادات الترميز",
61f2b40875f6e06d5c7510ff21693046," ","بنجاح تعيين الترميز {0}",
b8c6253ec022f1f860132b71c8ca037f," ","تسجيل الخروج",
d67c2f0e19c7a08df0e8c9755f489188," ","سطح",
f18ecdedd6d4de6f52d542b8b59d1747," ","إدارة التسمية",
1a957adc7b4222dc056ee98ae793f158," ","السيارات ملء الشاشة",
5bc44e3ba75f65f5c2e07ae858e6b456," ","شريط التنقل التلقائي-إخفاء الظاهري (إذا كان الجهاز يدعم) (بيتا) <br/>يفتح في واجهة القراءة، انقر نقراً مزدوجاً فوق إرجاع العنوان",
8b87a9fa5f7eec6bc4993a4533a7bda7," ","عندما ""{0}"" قيد التشغيل، لا يتم تشغيل ""{1}"" و ""{2}""",
677a9dbfff6eea183ee9c209524f9675," ","تمكين Windows المنظور من غاوسي طمس (بيتا)",
4bc86e38c3ca37d8c7566415cee56021," ","إظهار تقدم قراءة",
79ddccb91310cb55477ba2219bd3f55d," ","تشغيل",
c6a7f6693edd15c5c62887ee7301bb68," ","تشغيل",
0a8d404e90d247cf6b0873242bda6701," ","الكتب فقط TXT",
716f6b30598ba30945d84485e61c1027," ","يغلق",
105078d294d30c978ca2badf7f376934," ","يمرر",
4285b237ff0506f37df461cf3e38cc6c," ","لا يتم استيراد الكتب عند فتح الملفات مباشرة",
103e4796e7b6d02976be9929f0582cc1," ","البحث عن",
9e2b8df6e916515d56969b614053e95d," ","الرجاء إعادة تعيين موقع الملف المصدر كتاب",
6b77e31a66a3e0253dabeee5b3a17c2d," ","وقد تم تعيين",
615f0ed7829a0f833031124bda1ec035," ","تحتاج إلى مزيد من العمل لاسترداد الكتب",
de73bea86e3d9c52b4887e1945f4032a," ","تقرير الأنشطة الخاصة بك لنظام التشغيل (دالة الخط الزمني)",
