Value,Notice,Id,
"You sure about that? This operation will delete all the novels you download and initialize settings!"," ",4f11d5fe00a071e29f49a99819a6e1a3,
"Recover the initial Setup is complete, please restart the software"," ",d89c21567736044d8abff06c431b11cc,
"Do you restore the original settings? This does not delete your downloaded books."," ",cb3e63c13a82b12f1168c04eb4e80c42,
"Please restart the software to update this setting!"," ",2740964efb6ea7a3877ab3fe86389c2e,
"Delete a custom home page background of success"," ",2d5d284ad19ba86c9882534fe0180b7c,
"Has been completed, found {0} Books"," ",2f85e23db8cdea8b7a6e75d452ac803c,
"Currently have a custom home page background, without performing a delete operation"," ",401ddaee941bd41fce4830bfd06c1f2a,
"Successfully set the home screen background"," ",2172550908be8aecb7ee21a3e10d03d3,
"Deactivate the background text-to-speech"," ",2a72666c75e17285bc1e170fb25cb16f,
"Enable background text-to-speech"," ",360a06ca5005ea47fb9b04a537a55181,
"Disable"," ",8959ad55f23248a9aae05d347b09dd5e,
"Now closed"," ",8d0b301bab7837e3bc9d3d8b74a09663,
"Day mode display (for reference only, subject to the actual effect): Windows 10 is an operating system developed and released by Microsoft as part of the Windows NT family of operating systems. It was officially unveiled in September 2014 following a brief demo at Build 2014. The first version of the operating system entered a public beta testing process in October 2014, leading up to its consumer release on July 29, 2015.<br/>Windows 10 introduces what Microsoft described as ""universal apps""; expanding on Metro-style apps, these apps can be designed to run across multiple Microsoft product families with nearly identical code‍—‌including PCs, tablets, smartphones, embedded systems, Xbox One, Surface Hub and Windows Holographic. The Windows user interface was revised to handle transitions between a mouse-oriented interface and a touchscreen-optimized interface based on available input devices‍—‌particularly on 2-in-1 PCs; both interfaces include an updated Start menu which incorporates elements of Windows 7's traditional Start menu with the tiles of Windows 8. The first release of Windows 10 also introduces a virtual desktop system, a window and desktop management feature called Task View, the Microsoft Edge web browser, support for fingerprint and face recognition login, new security features for enterprise environments, and DirectX 12 and WDDM 2.0 to improve the operating system's graphics capabilities for games.<br/>Microsoft described Windows 10 as an ""operating system as a service"" that would receive ongoing updates to its features and functionality, augmented with the ability for enterprise environments to receive non-critical updates at a slower pace, or use long-term support milestones that will only receive critical updates, such as security patches, over their five-year lifespan of mainstream support. Terry Myerson, executive vice president of Microsoft's Windows and Devices Group, argued that the goal of this model was to reduce fragmentation across the Windows platform, as Microsoft aimed to have Windows 10 installed on at least one billion devices in the two to three years following its release.<br/>Windows 10 received mostly positive reviews upon its original release in July 2015; critics praised Microsoft's decision to downplay user-interface mechanics introduced by Windows 8 (including the full screen apps and Start screen) in non-touch environments to provide a desktop-oriented interface in line with previous versions of Windows, although Windows 10's touch-oriented user interface mode was panned for containing regressions upon the touch-oriented interface of Windows 8. Critics also praised the improvements to Windows 10's bundled software over 8.1, Xbox Live integration, as well as the functionality and capabilities of Cortana personal assistant and the replacement of Internet Explorer with Microsoft Edge."," ",e9dfd46c56d14f2da65fc42c5b0dd020,
"Fill in the values that you selected, time select boxes"," ",849e6a485ae482afd4fbae883d5db72c,
"You sure you want to enable?"," ",6632e1991257ba382ec0f80da7f56efd,
"After {0} minutes"," ",568191103d8f90e539d0ca72ce02537d,
"Read speed: {0}"," ",cafc9519d240de2132cdfffdfbdbb91b,
"Failed to start reading."," ",ba017447d8c64e59aa4068e4c2b6bab2,
"You sure you want to deactivate? after deactivation, currently playing content may continue to play, but you cannot operate it within the software, but only through the operating system's volume adjustment button, and you will not be able to start a new background reading"," ",c659d64dfbe18e6a7c662f9fc6e53d32,
"Font file parsing failed! This may be a damaged font files!"," ",b838695318518992a26d78068cb19776,
"Custom background color"," ",082b4aedfe03c54e12fa3cd9eafd4472,
"Choose font color"," ",f2a6293fea00656304594fa92b3f4bf0,
"Removal succeeded"," ",2c99c56ee15747fff4d038105286d371,
"Delete imported (TTF) files"," ",18ae883e01b58dfd6da6ba5f7fa07af3,
"Line spacing:"," ",4c6fe5e58b422d9e55a3836d8b59c320,
"Brightness:"," ",e695655988cca623b3375e1e419c8cbc,
"Please find on this page ""read set banned words"", click Enter, then click on the bottom ""? ""Button to see the details. If you still can not find, please click the gear icon at the top and then, still can't find, please click the icon to enter basic settings, open online features for Chinese users"," ",bdd240ffc66156ba4c4b58b0c65c55dd,
"Please click here to read interface below the ellipsis, if night mode still does not appear, please click again."," ",243a7ad75ac643b915268e9cc0781326,
"Font size:"," ",12e63dfa058f20963cd781d388ce3c57,
"Basic"," ",421049506734aeb8daf7e4e892651a87,
"Read"," ",9d5bf83595692456dc59348397042a7f,
"Web search","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",79028434390a003b4c807e62a3f5a385,
"Speech"," ",57abafca084f6030b03d4baa6fa5ac7c,
"Read the stop words","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",997f48251fdcf589a2ecaba4c42d46ef,
"Cancel"," ",10aec35353f9c4096a71c38654c3d402,
"No"," ",7fa3b767c460b54a2be4d49030b349c7,
"Prompt"," ",efd2af60c8501931cb9c736b5ad74f65,
"OK"," ",e0aa021e21dddbd6d8cecec71e9cf564,
"retry"," ",cf53a5ce395bf7167161d94d65866467,
"Yes"," ",a6105c0a611b41b08f1209506350279e,
"Export"," ",6858b2492e56e7254f7b98607059d76f,
"Refresh only a chapter list","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",da0e20a0e36b4cbe0dc433588d9a122c,
"Refresh the list of chapters and download the following chapters","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",cab941aaeb9f51c16687d99845e0dc45,
"From the chapter name lookup"," ",1d5e6a150efd90682f50be0c2f5991ba,
"Edit the contents of this page"," ",cdd0b586f682efd1c3de7e3eac7b12d1,
"Save"," ",4326f74a1281efc8a3a0070178d5f659,
"Cancel"," ",30bd77724459d31e9465750275cc529d,
"Edit the contents of this page"," ",c4afae4c6ee2ddc98d47c6e08237c919,
"Please enter some content"," ",221e6ce481c354befc770a429197a67f,
"Are for both of the following (or the selected item)"," ",ca25f6f39bf55b64a05c1edbe4c19666,
"Please stop all the ""multithreaded downloads"" then start the regular download","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",93345bcfb777c5814b2ee85ad43557f7,
"Purchase the professional version, you permanent access to the following functions:<br/>• use passwords or secondary authentication privacy;<br/>• record multiple locations.","You may need to change the semantics for your language",a0d5bfecc2d30cd8f1b1d93e03954577,
"Change device login options"," ",789156d05c92905f8bb581eb0f384da3,
"Only {0}"," ",de8bd3b445fe3f01849f43b9088fd78f,
"Purchased through the app store"," ",4c9310ae7d4f9f46d3514f2ef29e2269,
"Purchased through a Windows app store"," ",89ac91557009349efbeb64148037eb1b,
"You've purchased the professional version, thank you for your support!"," ",a1a2f67e1c88d4bfe97a0af0b9bab2e5,
"Set password software"," ",c15b3e6964ac1c64b9d000588736e44f,
"Need to set up the password in the software, to enable the second time!"," ",56bd8021745f219e1d56eec0c0ceab2d,
"When I start the reader, fingerprint, iris or PIN again to confirm my identity"," ",e60c5b47cb269e8d58430ddc0cafe8a1,
"Secondary identification"," ",5fe711998f7e790377288f477d949fb2,
"Try fast download","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",036e3801f7ab21bdffbafbc937498ab9,
"OK"," ",40f455de4833bf0864058aa045bb1eb4,
"Cancel"," ",971eec414a8548b3e7d96c0311a49f0f,
"Margin settings"," ",904f164738e9ac796795c2c7448ed9ed,
"Margin settings"," ",fd7879108b72e64d1f1c4139fa1175b4,
"Scale:"," ",3bd53210ce4308b49b1e77b8cf21f776,
"You can fill out the margin information and maximum height and width information, select a fill or both fill <br/>Unit: PX"," ",43d5f3f56ab633708d766481005e1eac,
"Maximum height of the text display area"," ",233ac0a5b1c5131047dce40078820548,
"Max width of text display area"," ",c19b4aa01348ff5e2325c4d540fb1e50,
"Top"," ",4b027694effd3fb91df0b19096afe12c,
"Bottom Padding"," ",32a6a8ee4365a8038ae9c436f8af0190,
"Right Padding"," ",bbd0240fa10a03cc3e6a1ae2f26ddafa,
"Left"," ",fe5af8882d620699f934412f0b9727aa,
"Data entry is not valid if you fill in the margins, you must fill out all margins above and below. And is required for all values greater than 0, the maximum height and width is greater than 100, two-column mode between two columns must be less than 50"," ",e6b783b0fd5ec6e0d09dbb9dceb03f4c,
"You need to change ""Show as"" setting to ""No Animation"" first"," ",c2f35cc455695c56013fa5c24bc17704,
"Do you want to change the display to no animation page"," ",bbcb31563f0d7b39a8166a36252427f7,
"Auto scroll feature in the reading interface, click on the ellipsis can be seen at the bottom of the screen, and if you still don't see the text-to-speech feature, please click the ellipsis again we will be able to see. <br/>Auto-scrolling display mode is set to scrolling displays"," ",aa291cf99df547968d60f07cad1b2691,
"Text-to-speech feature in the reading interface, click on the ellipsis can be seen at the bottom of the screen, and if you still don't see the text-to-speech feature, please click the ellipsis again we will be able to see."," ",534a6c39139831a8f3fe5444c6aed863,
"I found the speech settings, but I don't know where to start-speech"," ",cb8b7e5c667f5b866b964558eafb1b6f,
"Full screen mode switch in the reading interface, click on the ellipsis can be seen at the bottom of the screen, and if you still do not see the full screen mode switch, please click the ellipsis again we will be able to see."," ",af49064f54c76b71f09bc4d575ccbd17,
"How to unlock full-screen mode"," ",b3447fbc846188996c24cd494754e221,
"Click anywhere on the screen to the next page"," ",1fe694a22d9d0e2f64772ad30628aab1,
"Show As"," ",e976bc7cf4af3f686990f0fa4b541cc2,
"Animation page"," ",d7751c625a4747a483f37254ca6308ba,
"Animated pages (only sliding page turn animation)"," ",1a703dbd1102ea319031a25148382410,
"Scroll"," ",d2829891f013f78c11d40567e82a40c1,
"No animation page"," ",3f23e03507972a135b560bfc5486d799,
"Only slide page"," ",8ffb88e3306ef6f665b6e62145855b0b,
"Click page up and down but not left"," ",6f7b05d3ce6749adfd8a1feac03b49a0,
"Displays system tray and chapter names"," ",34f43a0dc7f109ffa96e6460d346eead,
"All hidden"," ",dc71544daae08f7c1960814e03b00e42,
"Show All"," ",a5c86969e8a2925667a86e8a9fc87787,
"Show section below"," ",af2f98fe60167b1b10d9377f6304c5d8,
"Show only chapter names"," ",8a3452ea91a7dcdff7889943aae3dbcc,
"Displays only the system tray"," ",acbcd438e35c9f9e57fb0e7c4f3b2db3,
"Preferences"," ",0201110d83fc9b4fe12aed7717acd6a5,
"Save"," ",d734f8b2dfeb460675de8cd5d8b43fc4,
"If any problem, please click here"," ",d81c7f03fe9bae4e3f9ef982cb585461,
"http://www.yinyue200.com/zh-cn/appList/yfxsrt/buyhelp.aspx","Do not change this text, it has a special purpose",4b71cdb18f637f1c34c62a2e62619bda,
"Thanks"," ",11d33800e7245f3b6e7235900ad64f78,
"http://www.yinyue200.com/zh-cn/appList/yfxsrt/think.aspx","Do not change this text, it has a special purpose",95eacf879d64909c4fc96413ba1c521a,
"Created tile with a custom image"," ",8ec413fcc8c2191377e989bb086d2fcc,
"An error occurred, the thumbnail gets failed, please try again later"," ",f468381c0f428cfbb9381139770361b1,
"Cloud sync (experimental feature)"," ",d4340b37ac422d0bc588e55574704fc8,
"Partner"," ",e0e52e077bf2177c00c9b59605ef3301,
"Open for Chinese users to its online book features"," ",058572b913511a1b8ab7807fbc8f1773,
"en","Do not change this text, it has a special purpose",0f16a0c4fa569362fda34e71a5777586,
"Convert does not affect this function, instead of completing the conversion after <br/>reading banned words because the novel provides the Web site can be used to block out sections of some of the nonsense words, such as: ""jump to page"" and so on. <br/>After replace masking or replacing | does not fill screen"," ",2548b96518adfd786590afea665f20ae,
"Continue"," ",7aa28ed115707345d0274032757e8991,
"(Please do not delete or change the unique identifying number, unique identification numbers to better help us diagnose the problem) a unique identification number: {0} <br/>recommended: <br/>question:"," ",37389bfad37290817ab7dbbce70641cc,
"Thank you for your feedback, if our program error, I hope you can feedback details in your questions. If you want recommendations, we will do our best to meet your suggestion. "," ",edb2d6e773396c01e6b00031970cf079,
"Fly Reader feedback"," ",d6f905c93583c5adb346d07a2ae57b95,
"From beginning"," ",0766b1a0fec3f362de82dc0f843ea4d2,
"chapter"," ",a85ecae1e0075206b8375f95e294025a,
"Welcome to Fly Reader!"," ",aba7d3d9f0170bbf4ba1e091d702211d,
"Remove"," ",f7c222878e37b3ffca1871f6695ed855,
"Open"," ",f1e6bd65ad0dac0aa0c887f014b4b529,
"Select an item, and then click Open or remove buttons"," ",b0eab05fb03921729e7863ed51263020,
"Please select an item!"," ",b076d02fa25a5a4045442ecc8172d595,
"The password cannot be qingchubook865, please try again after changing a password, thank you!!!"," ",97ce099ab7b0e63e0a06a30ec7b376db,
"Password set successfully!"," ",1cf13cfeac90aec48abd58ec3c3bce45,
"The two entered passwords do not match"," ",25943d3228fee03f4488ea170393b04f,
"Password set fail, please try again later!"," ",25abd46c88ca1e201989a51197def1aa,
"If you need to cancel the password please enter a blank password, for your convenience, fixed this password to the start screen of the books books and use the URI to open is invalid! (URI protocol unless you take the initiative to provide third parties with your read the books in the names of the books, or still need to enter a password, Cortana is also without entering password)"," ",59723ca62e79e0c1920bdcabb6c172a5,
"Confirm your password"," ",9932e9f0d2a5ff29773ffbc924e753cd,
"Set Passphrase"," ",ba43b6621eab5e41eddb7bc0ae8e3a29,
"Unknown error"," ",19f9747efb878001288d13a68a8a3eef,
"Password error!"," ",7824037c5e008fd3f1bdb4e1505632ae,
"Identification verification equipment is performing operations and cannot be used."," ",b1ca431d0eaaa71a8e89d56b85fcfaa8,
"Verify the device is not recognized. Make sure you have set the biological validation to identify device or system PIN"," ",c78b06769cee523dec560739af5bcb77,
"Recognize group policy has disabled the device."," ",de4a9903358d87e83371577a3b6464fb,
"Enter Password"," ",395faa3b6f24895780ce82d7a52954bf,
"If you have forgotten your password, you can enter qingchubook865 to empty the download of all books, search history, and software password."," ",5395403010ee1a395fdff5e8a3955fe9,
"You not only recognize the device, set (identification verification equipment is not configured for this user. )"," ",4a29d73d3d93b6fd5a205f97de491eed,
"The following error occurred, please try to use a password to enter"," ",8c6d3ae0bf4ca4bb573cb489fcddd840,
"Verify your identity"," ",ab857d5460cccbbea4917ab059b88c89,
"default font"," ",a0101e72223b4398aa6e7bbb308bf15e,
"Delete all imported fonts"," ",25bfeea1dc5236da1a204e78a22c50d1,
"Remove the selected fonts"," ",309fb642b34adb83e1d2056661b93e08,
"Unknown"," ",a961968ab40027471cccde4ddb7a52b7,
"Ordinary read aloud is allowed to play other audio"," ",b14281794b930850fcd194979771e2a6,
"There are currently no local bookshelf to search any content! "," ",f106e7e8d2b513d84ff77638da2adafb,
"download","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",ae1df681f398e5d388268e1920039a37,
"There are currently no local bookshelf to search any content! To search for Chinese users of online content, you should go to basic settings, open the ""open books for Chinese users of online features."" Then search the online books in search box of the main interface."," ",bd41633ab93b5929d39f60b007d1bb52,
"Import all files in a specified folder and subfolders"," ",e72a939b6486bd7d45a68e8934794570,
"Cancels all subsequent books import"," ",042b870f5800fe3b70e5eefeaff57699,
"Lock the screen orientation (only PC Tablet mode or mobile devices)"," ",9441295489cd0fa8d2c2ea7aadda4a0c,
"Landscape"," ",337fb5e67464c92f159f8a8ba8859a4e,
"Portrait"," ",ff03587fefec60bce1776c9c90562434,
"Following system settings"," ",5655012acacb52e37a8a0c4b02551d5a,
"Continue to run"," ",edc4fa8ada2025d17066b4b97597ba02,
"Close App"," ",9e107be6e0d934c8713c7ace75ac2f40,
"Send Error Report"," ",39a53231336a707bc8436859703cdd50,
"Enter the debug command"," ",20de6a9d5cf2bfe2685e58327f892a08,
"Startup encountered some problems, try restarting the software <br/>If you restart multiple times is still inaccessible to readers, please press and hold right-or ""Close App"" button, click on the ""Enter the debug command"" and then enter ""about:clearsetting"" try to restore the original settings"," ",06550e8b7f26a09b72b6f05da77162fa,
"Unknown error was encountered in the last session, causes the software to close unexpectedly. <br/>If continued appeared this problem, can attempts to into ""set (not reading set) >basic set >recovery initial set""<br/>If found books inexplicable disappeared, please attempts to into set (not reading set) >basic set >attempts to back lost Books <br/>If is in into a books Shi appeared this problem, Please try to read recently (or in my bookshelf) long Press books (or right mouse button), in the pop-up menu, select the ""Book Info"" and then in the chapter directory for a retry <br/>If not resolved, please send an email to [email] to explain the situation, we will personally for you."," ",be3671e4b3ab8075a68731ac0ca1a8d0,
"Your device may not support the app"," ",a1f13408ae21d57acdcdeffe0f32950c,
"Please check your network connection"," ",524d0260cb84f6f144b5a2de9447e292,
"Change Location"," ",7faf231069c79a26652d68d676afb47a,
"Downloaded","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",4a13d40798c299f3b2743defcf7e98fc,
"Not Downloaded","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",6ec5dc121a36c8dcdd7a21b6df225911,
"(Currently reading)"," ",3dfdccccd4ce627f8c0e137c796adf4e,
"Spacing in the middle two-column mode"," ",dec2ff4ff8c9f561bcc00c8bcf052833,
"Release the load next page"," ",082bd9bdd857ac86a0c48e1e93f7acb3,
"Release the load previous page"," ",ece70dd313166fdd9549037df50cbcd9,
"Please enter a number"," ",62bb11ce819f091698fa1936338d0a20,
"The first item of the list is numbered 1, the second number 2, and so on"," ",9a5d6ec1fc823281f84ec5b3c7baa970,
"Moves to the specified item (numbered sequentially)"," ",245679962255e7d50e2befd634277ceb,
"Delete all the downloaded chapters","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",6122c99aed9366b2b87e06669975705f,
"EPUB books"," ",c1773dce045266e64e0d8360a60f32a9,
"text document"," ",d33ec21c3e0e8ebbf82795a02de96bec,
"Fly Reader text document"," ",c5cf63de775a3bf00162e973a14c378c,
"Book package"," ",5dac7f060fafb5ba49df81993c3895d5,
"Fly Reader book package file"," ",c5901db2407bee9c8a53fbd954928079,
"Do you know? Hold the import button to import a whole folder of all the books"," ",3111e08373383b745afd56181becb552,
"Edit RGB value"," ",999ceef7996b8db804aacddfe51fdfe5,
"Click on the middle of the screen a pop-up menu"," ",a0097a42d00b5b13847f9f71c5d2996b,
"Disable slide animation"," ",1617311bc9e272ff1795cca58672e89a,
"Enable no-animation slide"," ",f3f377b4af1d6277d71131d8e44b5a81,
"Auto scroll end stays number of seconds (optional)"," ",32d978902ef30f83fd9b362b45352346,
"Auto scroll stays at the beginning number of seconds (optional)"," ",8d2e31bee97e60bcc7526c3378eaceb7,
"Marked as being serialized books","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",b354a83c5fcfce201ff3cc1060499b3b,
"Marked as stop-more books","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",77fa4196dee9af6fa4bdac09fb6dfef2,
"Home dropdown refresh(only for Chinese online book)","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",908ca997d29113bb97a8aab070d03926,
"Off"," ",e7d220ae77d6f95bf5fa4b6f3f644037,
"Refresh the list and download the following chapters","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",24e41f7185498fbcfd3e9112316815b3,
"Refresh the list only","You needn't translate the text because you can't see the text in the software.Unless you open the online book function for Chinese users",da7a4eeefbd100ce36a66cab93a5d12c,
"All"," ",3e2164d883468370c3d3159794c34902,
"Download all"," ",eb83259d02de6dcc9be7f82134d99e4c,
"Downloads the specified item"," ",d253bc0a0f3f452799d2b48b7644e533,
"Please wait"," ",ee2a734615804d16fcd83033861c8694,
"Special instructions for local import books, synchronization progress to use this function, you need to import all need to be synchronized is the Terminal requires synchronization progress books, and do not use the edit this page features (if any)"," ",56bc41d57e6c7f5ba6b49d3150a754d3,
"This feature is generally used for multi-platform scheduling synchronization"," ",6124894bcd2d7f81ce43f96084c43a9d,
"Select the item you want to download"," ",31a40ced539a0b9ec5256e282f25eaf0,
"Upload selected items"," ",510350bf18ae1d2d3774ac4c8ff487e1,
"This folder is used to store Fly Reader sync files, deleted or modified manually if the folder or any files in that folder will likely result in failure Cloud Sync"," ",ac8eb1ea58b1ccd0ff36d0006d397acd,
"Click the Save button to import the file to the flying read"," ",3ee1515131c9b0877f11673517b4a946,
"To save to a different location, click the ellipsis at the bottom, and then click the ""Select location"""," ",4f39bc6c2aac0798df28f57c51c434e7,
"Plain text content in the attempt to make the left and right margins of the same"," ",f0c1f023d4b6278d90ff74c468e18d51,
"Warning: the software may be installed on the SD card, this may increase the chances of software error occurred. If you frequently see the interface, we suggest you visit (Windows) set the >System >storage >(click on your SD card) >applications and Games >click on the software, and then click the move buttons to move the software to the phone memory."," ",228c021f580dceab421829cafe955f78,
"menu"," ",cd72ef9ab315d71156903d5c89aa6a1c,
"Background display"," ",f3140252d126348e13d1420c82641e92,
"Stretch"," ",eefa921df7e1514f8f65776744c3efc7,
"Keep Aspect Ratio"," ",122435be267eb8a2b093e416763e4d7d,
"Background transparency"," ",1a55f5042dc5223fe02800d048bb9fd5,
"Automatically open the secondary pop-up menu"," ",f9f6d7ba1592d365b110e6ac19d4c8aa,
"Update successful"," ",a881f18bb45172c8cc73716173cd646e,
"Update failed"," ",56cc902861bb33879d05f9d9e546d908,
"Download and install updates now? This may cause the application to exit."," ",3890559fc02bb18bd1fb70d1a08d1df7,
"Not now"," ",c18788c2f274c779da72d9854ea4bfbf,
"Upgrading"," ",2c8fb87b3e8fa1ed9540d9acc11d7f2a,
"Download and Install"," ",083b33b412cea52a08c6740e26a84c58,
"Import failed, use the cloud sync features to synchronize the file"," ",10954318ac0acddc3ae3194ced1f6fdb,
"Email feedback"," ",1df269f00058c4cb638fc66baa5ec862,
"Feedback on the Feedback Hub"," ",7c0f18a367cfb9e7ed2bc7e6229b8d1c,
"Search in the book content (BETA)"," ",e3da72ad1082c109bd8d75a4444c5417,
"Search that have been downloaded content  (BETA)","You may need to change the semantics for your language",3ea6aa0ed02935438898f0c43a08230a,
"Unsorted"," ",7ee72fa64d9451d30db0c911ad549c6a,
"Has stopped"," ",44ba39ea78394cb7b4837821c8c8eacd,
"filter"," ",b7de336910bf16a7cb1615c7e74b1119,
"Have reached the last page"," ",9351b61197888ec5dacba795cae9354a,
"No more"," ",bbbfa17669cf2b1695cc778619e6d7c8,
"Books to read after the completion of the Open Directory page"," ",8ed77c94e921a7f141e8255175c05812,
"Rename"," ",92fdbe727e6b697a89be6c21cbccf278,
"Enter a name for the new"," ",fdffea15dabb0cfc14a5ff24e5969269,
"Open"," ",7cef8a734855777c2a9d0caf42666e69,
"Promotion expires: {0}"," ",10f406e3f26707bd4ee87d7a317d6776,
"Contains pictures of the UMD format is not supported"," ",415687c6c6834135047ede579b94fc93,
"View latest updates updates"," ",8e652a9c84579545674ec47466296f49,
"Prompt each time updated content"," ",f855a693ff9ac09278865b820953292d,
"Go to about"," ",589e87bf84f92ce56e632abf3d27a194,
"See the updated content"," ",213dde78a9eacceafbb83bda7be93695,
"You have {0} has been updated to version {1}"," ",5b1237dddfaac958f984a65006520396,
"Automatically-generated cover pages using the following color as background"," ",15c2d61329511a3ceb2fad25582b9d92,
"Change Colors"," ",311d5d99e7682585d53e1eb5a701edf9,
"WHAT'S NEW"," ",3a7b7b303c01e31662ffa7552c971b80,
"Allows using the camera keys (if any) next half page press the camera key, according to previous"," ",5f85110fdc0e52b04de1fb5c1298f417,
